ID,1A,1B,1C,1D,2A,2B,2C,2D,Outside
1183,,,,,,,,,"DANCE 10: CHOREOGRAPHY Linear
DANCE COMPANY 10 Linear"
1184,PRE-CALCULUS 12,,,,CALCULUS 12,,,,"WORK EXPERIENCE 12B LINEAR
SCHOLARSHIP PREPARATION 12 LINEAR"
1185,,,,,,,,,
1186,,,,,,,,,"INDEPENDENT DIRECTED STUDIES 10C
COMMUNITY LEADERSHIP 10 Linear"
1187,,,,,,,,,
1188,,,,,,,,,
1189,,,,,,,,,
1190,,,,,AP CALCULUS AB 12 external credential,,,,"DANCE 12: CHOREOGRAPHY Linear
DANCE COMPANY 12 Linear
COMMUNITY LEADERSHIP 12
SCHOLARSHIP PREPARATION 12 LINEAR"
1191,,,,,,,,,COMMUNITY LEADERSHIP 11
1192,,,,,,,,,
1193,,,,,,,,,
1194,,,,,,,,,
1195,,,,,,,,,
1196,AUTOMOTIVE TECHNOLOGY 12,,,,ENGINE AND DRIVETRAIN 12,,,,
1197,,,,,,,,,
1198,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,"GRAPHIC PRODUCTION 12 LINEAR
INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR
COMMUNITY LEADERSHIP 12 Linear
SCHOLARSHIP PREPARATION 12 LINEAR"
1199,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,"INDEPENDENT DIRECTED STUDIES 10C
INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear"
1200,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,,,,"INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR
COMMUNITY LEADERSHIP 12 Linear
PEER TUTORING 12 LINEAR
SCHOLARSHIP PREPARATION 12 LINEAR"
1201,NUMERACY 9,,,,MATHEMATICS 9,,,,
1202,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,"INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
COMMUNITY LEADERSHIP 10 Linear"
1203,CHEMISTRY 11,PRE-CALCULUS 12,,,CHEMISTRY 12,CALCULUS 12,,,
1204,,,,,,,,,
1205,MARKETING AND PROMOTION 11,,,,ENTREPRENEURSHIP 12,,,,
1206,,,,,,,,,CONCERT CHOIR 9 Linear
1207,,,,,,,,,
1208,,,,,,,,,
1209,,,,,,,,,
1210,,,,,,,,,"INDEPENDENT DIRECTED STUDIES 10C
COMMUNITY LEADERSHIP 10 Linear"
1211,,,,,,,,,
1212,,,,,,,,,
1213,,,,,,,,,
1214,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1215,,,,,,,,,
1216,,,,,,,,,
1217,MARKETING AND PROMOTION 11,,,,ENTREPRENEURSHIP 12,,,,
1218,,,,,,,,,STRINGS 9 LINEAR
1219,,,,,,,,,
1220,,,,,,,,,
1221,,,,,,,,,COMMUNITY LEADERSHIP 12 Linear
1222,,,,,,,,,GEOMETRY 12
1223,,,,,AP CALCULUS AB 12 external credential,,,,"DANCE 12: CHOREOGRAPHY Linear
DANCE COMPANY 12 Linear
COMMUNITY LEADERSHIP 12
SCHOLARSHIP PREPARATION 12 LINEAR"
1224,,,,,,,,,"INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
COMMUNITY LEADERSHIP 11 Linear"
1225,PRE-CALCULUS 12,,,,AP CALCULUS AB 12 external credential,,,,
1226,,,,,,,,,
1227,CHEMISTRY 11,,,,CHEMISTRY 12,,,,"PEER TUTORING 12 LINEAR
SCHOLARSHIP PREPARATION 12 LINEAR"
1228,,,,,,,,,
1229,,,,,,,,,
1230,,,,,,,,,
1231,,,,,,,,,DANCE 9 Choreography Linear
1232,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,
1233,,,,,,,,,
1234,,,,,,,,,"GRAPHIC PRODUCTION 12 LINEAR
COMMUNITY LEADERSHIP 12 Linear"
1235,,,,,CALCULUS 12,,,,COMMUNITY LEADERSHIP 12
1236,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1237,,,,,,,,,"CHORAL MUSIC 11: CONCERT CHOIR Linear
DANCE 11: CHOREOGRAPHY Linear
DANCE COMPANY 11 Linear"
1238,PHYSICS 11,PRE-CALCULUS 12,,,PHYSICS 12,CALCULUS 12,,,
1239,,,,,,,,,
1240,,,,,,,,,
1241,COMPUTER SCIENCE 11,,,,COMPUTER SCIENCE 12,,,,"GEOMETRY 12
PEER TUTORING 11 LINEAR"
1242,,,,,,,,,CAREER LIFE CONNECTIONS
1243,,,,,,,,,
1244,,,,,,,,,
1245,,,,,,,,,
1246,,,,,,,,,
1247,,,,,,,,,
1248,,,,,,,,,
1249,,,,,,,,,
1250,,,,,,,,,
1251,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,PEER TUTORING 11 LINEAR
1252,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR
1253,,,,,,,,,
1254,,,,,,,,,"CAREER LIFE CONNECTIONS
DANCE COMPANY 12 Linear"
1255,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"GRAPHIC PRODUCTION 11 LINEAR
COMMUNITY LEADERSHIP 11 Linear"
1256,COMPUTER SCIENCE 11,,,,COMPUTER SCIENCE 12,,,,"CHORAL MUSIC 12: CONCERT CHOIR Linear
COMMUNITY LEADERSHIP 12"
1257,,,,,,,,,
1258,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,STRINGS 9 LINEAR
1259,,,,,,,,,
1260,CONCERT BAND 9 Linear,,,,CONCERT BAND 9 Linear,,,,"JAZZ BAND 9 LINEAR
CONCERT CHOIR 9 Linear"
1261,,,,,,,,,
1262,CHEMISTRY 11,,,,CHEMISTRY 12,,,,
1263,,,,,,,,,
1264,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,,,CAREER LIFE EDUCATION 10 Linear,LEARNING STRATEGIES 11 LINEAR,LEARNING STRATEGIES 11 LINEAR,,
1265,,,,,,,,,"DANCE 11: CHOREOGRAPHY Linear
DANCE COMPANY 11 Linear"
1266,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"CAREER LIFE EDUCATION 10 Linear
INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR",,,,"INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR
INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear"
1267,,,,,,,,,
1268,PRE-CALCULUS 11 HONOURS,,,,PRE-CALCULUS 12,,,,"GEOMETRY 12
COMMUNITY LEADERSHIP 11 Linear"
1269,ENGLISH 9 FOR ELL,,,,ENGLISH LANGUAGE ARTS 9,,,,
1270,,,,,,,,,
1271,,,,,,,,,
1272,,,,,,,,,
1273,,,,,,,,,
1274,PRE-CALCULUS 12,,,,AP CALCULUS AB 12 external credential,,,,
1275,,,,,,,,,COMMUNITY LEADERSHIP 12 Linear
1276,,,,,,,,,
1277,,,,,,,,,
1278,MARKETING AND PROMOTION 11,,,,ENTREPRENEURSHIP 12,,,,
1279,,,,,,,,,
1280,,,,,,,,,
1281,,,,,,,,,
1282,,,,,,,,,
1283,,,,,,,,,
1284,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,"INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
COMMUNITY LEADERSHIP 11 Linear"
1285,,,,,,,,,INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
1286,,,,,,,,,
1287,,,,,,,,,
1288,,,,,,,,,
1289,,,,,,,,,
1290,,,,,,,,,INDEPENDENT DIRECTED STUDIES 10C
1291,,,,,,,,,
1292,PRE-CALCULUS 12,,,,CALCULUS 12,,,,
1293,,,,,,,,,
1294,LIFE SCIENCES 11,,,,ANATOMY AND PHYSIOLOGY 12,,,,COMMUNITY LEADERSHIP 12
1295,,,,,,,,,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear
1296,EXPLORATIONS IN SOCIAL STUDIES 11,,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,COMMUNITY LEADERSHIP 11 Linear
1297,,,,,,,,,"GEOMETRY 12
PEER TUTORING 11 LINEAR"
1298,,,,,,,,,STRINGS 9 LINEAR
1299,CHEMISTRY 11,,,,CHEMISTRY 12,,,,"COMMUNITY LEADERSHIP 12
SCHOLARSHIP PREPARATION 12 LINEAR"
1300,,,,,,,,,CAREER LIFE CONNECTIONS
1301,,,,,,,,,
1302,,,,,,,,,
1303,,,,,,,,,
1304,,,,,,,,,"CHORAL MUSIC 11: CONCERT CHOIR Linear
GRAPHIC PRODUCTION 11 LINEAR
COMMUNITY LEADERSHIP 11"
1305,,,,,,,,,
1306,,,,,,,,,
1307,,,,,,,,,
1308,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear
1309,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,"INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear
COMMUNITY LEADERSHIP 11 Linear"
1310,,,,,,,,,
1311,,,,,,,,,
1312,,,,,,,,,"DANCE 9 Choreography Linear
DANCE 9 Company: Platform 61 Linear"
1313,,,,,,,,,
1314,,,,,CALCULUS 12,,,,"DANCE 12: CHOREOGRAPHY Linear
DANCE COMPANY 12 Linear
COMMUNITY LEADERSHIP 12 Linear
SCHOLARSHIP PREPARATION 12 LINEAR"
1315,PRE-CALCULUS 11,,,,PRE-CALCULUS 12,,,,COMMUNITY LEADERSHIP 11 Linear
1316,,,,,,,,,COMMUNITY LEADERSHIP 12
1317,,,,,,,,,
1318,,,,,,,,,PEER TUTORING 12 LINEAR
1319,,,,,,,,,"DANCE 10: CHOREOGRAPHY Linear
DANCE COMPANY 10 Linear"
1320,,,,,,,,,COMMUNITY LEADERSHIP 10
1321,,,,,,,,,"GEOMETRY 12
COMMUNITY LEADERSHIP 10"
1322,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,,"DANCE 10: CHOREOGRAPHY Linear
DANCE COMPANY 10 Linear"
1323,,,,,,,,,
1324,,,,,,,,,DANCE COMPANY 10 Linear
1325,,,,,,,,,COMMUNITY LEADERSHIP 12 Linear
1326,,,,,,,,,COMMUNITY LEADERSHIP 11
1327,,,,,,,,,
1328,,,,,,,,,CAREER LIFE CONNECTIONS
